SIN with a Learning Rate of: 0.01 and Hidden Unit count of: 5

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 5, 1
Epochs: 10000
Learning Rate: 0.01

Target: [0.9999089779209177]	Output: [-0.6547319680152661]
Target: [-0.7378724634797734]	Output: [0.27534566971309915]
Target: [0.09957837446875614]	Output: [-0.5833389192715961]
Target: [-0.5287211583475493]	Output: [-0.7630831002504429]
Target: [0.5463580670415918]	Output: [-0.4496928183501984]
Target: [-0.5076141635830349]	Output: [0.37898292489016927]
Target: [-0.13859746556229197]	Output: [0.7150340180386203]
Target: [-0.25896331106245635]	Output: [-0.41810184139271145]
Target: [0.9908692279113251]	Output: [-0.7835209546139736]
Target: [0.5624655648148399]	Output: [0.6094224319816931]
Target: [0.673622052773507]	Output: [-0.5724665914718667]
Target: [0.8612165071384588]	Output: [0.484054676154362]
Target: [-0.6846302762360617]	Output: [-0.3847944940372364]
Target: [-0.2318169044005695]	Output: [0.5278146946926444]
Target: [-0.18611373643450893]	Output: [-0.37542625289205744]
Target: [-0.06835432669081734]	Output: [-0.349835081059696]
Target: [-0.706923861355324]	Output: [-0.050573984110699355]
Target: [-0.8342307437465722]	Output: [0.07537420676395876]
Target: [-0.825496950377544]	Output: [0.255547464959462]
Target: [0.651334574312034]	Output: [-0.6749764970949577]
Target: [0.13507120486606472]	Output: [-0.7615785385659205]
Target: [0.14217038279330826]	Output: [0.46795222065759057]
Target: [0.26526848077576787]	Output: [-0.2310806932387524]
Target: [-0.5407796939820106]	Output: [-0.34014063410443995]
Target: [-0.04926974937528743]	Output: [0.8179437474343706]
Target: [0.9432018213685385]	Output: [-0.31787683565081926]
Target: [-0.20232706744726284]	Output: [-0.7212854623080576]
Target: [-0.1872029400440575]	Output: [0.6786739694293548]
Target: [0.24480315430662375]	Output: [-0.522317137460307]
Target: [-0.9204003744955743]	Output: [-0.054021761378109136]
Target: [0.21563798269109913]	Output: [0.6453569680109106]
Target: [-0.9148385560012133]	Output: [-0.4917844014494123]
Target: [0.5252205306642098]	Output: [-0.6575496818564297]
Target: [-0.2941751734562301]	Output: [0.40161549600538277]
Target: [0.9517055421920486]	Output: [-0.6144154490410088]
Target: [0.2912966449932612]	Output: [-0.6897983398986398]
Target: [-0.714368134089468]	Output: [0.881308035357023]
Target: [0.594230719553688]	Output: [-0.7490861870878904]
Target: [0.7083432473970039]	Output: [0.07803826028375237]
Target: [-0.8009381840943893]	Output: [0.5601197866464726]
Target: [0.43660208129584893]	Output: [-0.6875505505649672]
Target: [-0.8779351462664549]	Output: [0.22778018992817245]
Target: [0.6296489575256918]	Output: [0.5965919180804827]
Target: [0.8286878605269891]	Output: [-0.7108343111331898]
Target: [0.21261088341958526]	Output: [0.7811403694387616]
Target: [0.46284829069647343]	Output: [-0.43752686211565744]
Target: [-0.7743955132889794]	Output: [0.6630212051509463]
Target: [-0.900932427889137]	Output: [0.07165079291106398]
Target: [0.3189130167288052]	Output: [-0.7921342957488506]
Target: [0.8899710702993148]	Output: [-0.12862830586981483]
Target: [-0.854696022340543]	Output: [0.14591529554856333]
Target: [-0.6806234172641038]	Output: [0.4644867575771688]
Target: [-0.7080991239313857]	Output: [-0.7005176481840542]
Target: [-0.775063069267398]	Output: [-0.10579491906454105]
Target: [0.7418438702701338]	Output: [0.5501472207355473]
Target: [0.6756917351354439]	Output: [-0.8489173027248802]
Target: [-0.4540084661630565]	Output: [-0.060035396851693484]
Target: [0.5656808570861543]	Output: [-0.5720590759629954]
Target: [0.6200584090416583]	Output: [-0.004082398377288926]
Target: [-0.12774757110486398]	Output: [-0.6719529730928604]
Target: [0.7811045083564434]	Output: [-0.1563043257207702]
Target: [-0.7502445690452422]	Output: [0.748344786427284]
Target: [0.5064369677984268]	Output: [-0.23010519520942843]
Target: [-0.9761156042231112]	Output: [0.3150804375881804]
Target: [-0.9391958077894796]	Output: [0.41714242180133526]
Target: [0.9127814982218315]	Output: [0.011257895883001887]
Target: [0.844368365174772]	Output: [0.4883005207021657]
Target: [0.6857604087748025]	Output: [0.509076778541425]
Target: [0.5118723083575272]	Output: [0.1155209230615477]
Target: [0.01924099548524025]	Output: [-0.5463299972771585]
Target: [-0.21744113921509542]	Output: [0.268528733638865]
Target: [0.7040765812671335]	Output: [-0.08613735102929479]
Target: [0.008466346350750898]	Output: [0.24332495254469869]
Target: [0.9832734541203789]	Output: [0.0848231919953941]
Target: [0.2646049118620213]	Output: [0.27196941310627626]
Target: [-0.9442390711127456]	Output: [-0.03465644246264713]
Target: [0.046949963754010886]	Output: [0.5279754440214726]
Target: [-0.9772723416745728]	Output: [-0.017433518881320272]
Target: [0.2794814020155264]	Output: [-0.45452019464102583]
Target: [-0.06018145013806289]	Output: [0.3333157002406742]
Target: [-0.8318052911695754]	Output: [0.8799304530316387]
Target: [-0.9841161368107353]	Output: [0.8464651439558702]
Target: [-0.02359946487830458]	Output: [0.5669005367332233]
Target: [-0.12218002021368422]	Output: [0.5841504369732872]
Target: [0.9871960469718023]	Output: [-0.7755343278598176]
Target: [-0.2837771797613886]	Output: [-0.4943200086451377]
Target: [0.7940534169824646]	Output: [-0.0013689672311608294]
Target: [-0.7049227101074307]	Output: [0.5138278461627334]
Target: [-0.5180280820884372]	Output: [0.7656547452563832]
Target: [0.643656752765861]	Output: [-0.47408560583740855]
Target: [0.8112584434963745]	Output: [-0.280167349558604]
Target: [-0.8979526185542589]	Output: [0.8628815827917871]
Target: [0.18548107610248035]	Output: [0.21188079058906834]
Target: [-0.43281555203400907]	Output: [0.8043160091294932]
Target: [0.11887262843986869]	Output: [0.5746412179782899]
Target: [-0.010760102606107004]	Output: [-0.3682316034647665]
Target: [0.15255641696699473]	Output: [0.09738770321844019]
Target: [-0.19925170612565055]	Output: [-0.7065825221899881]
Target: [-0.06845276263130093]	Output: [0.755410804868719]
Target: [-0.5547617645567138]	Output: [-0.7149928775116702]
Target: [-0.9331113231448723]	Output: [0.16808049867321612]
